name,total_measurements,total_people,fluid
Hematocrit,3453735,270179,Blood
Creatinine,3378967,252860,Blood
Platelet Count,3333297,269788,Blood
Hemoglobin,3301290,269415,Blood
White Blood Cells,3283948,269355,Blood
Urea Nitrogen,3283383,250978,Blood
MCHC,3278783,269311,Blood
Red Blood Cells,3278658,269311,Blood
MCV,3278657,269311,Blood
MCH,3278656,269311,Blood
RDW,3278433,269302,Blood
Potassium,3270701,250722,Blood
Sodium,3239236,250592,Blood
Chloride,3202975,250406,Blood
Bicarbonate,3085714,249437,Blood
Anion Gap,3077930,249345,Blood
Glucose,2829673,246407,Blood
"Calcium, Total",2247740,174852,Blood
Magnesium,2206137,165758,Blood
Phosphate,2117240,164458,Blood
H,1457702,124299,Blood
L,1457685,124290,Blood
I,1457680,124302,Blood
INR(PT),1447066,165412,Blood
PT,1446375,165405,Blood
Estimated GFR (MDRD equation),1418862,250985,Blood
Alanine Aminotransferase (ALT),1379280,169611,Blood
RDW-SD,1361263,130663,Blood
Asparate Aminotransferase (AST),1350499,167373,Blood
PTT,1303590,161671,Blood
"Bilirubin, Total",1302845,213403,Blood
Lymphocytes,1294510,247997,Blood
Neutrophils,1294510,247997,Blood
Monocytes,1294509,247997,Blood
Basophils,1294505,247997,Blood
Eosinophils,1294505,247997,Blood
Alkaline Phosphatase,1197696,157545,Blood
Albumin,763795,136170,Blood
Leukocytes,707831,197748,Urine
Specific Gravity,707831,197748,Urine
Urine Appearance,707831,197748,Urine
pH,707831,197748,Urine
Blood,707827,197748,Urine
Glucose,707826,197748,Urine
Protein,707826,197748,Urine
Bilirubin,707825,197748,Urine
Ketone,707825,197748,Urine
Nitrite,707824,197748,Urine
Urobilinogen,707824,197748,Urine
Length of Urine Collection,662041,173076,Urine
Specimen Type,655495,72669,Blood
pH,617021,65644,Blood
pO2,561664,60938,Blood
Base Excess,561663,60979,Blood
Calculated Total CO2,561660,60979,Blood
pCO2,561473,60944,Blood
Absolute Neutrophil Count,539821,119681,Blood
Lactate,525293,115939,Blood
Absolute Eosinophil Count,517630,119611,Blood
Absolute Monocyte Count,517587,119607,Blood
Absolute Basophil Count,517586,119607,Blood
Absolute Lymphocyte Count,517586,119607,Blood
RBC,497735,154924,Urine
WBC,497735,154925,Urine
Bacteria,497734,154925,Urine
Epithelial Cells,497732,154923,Urine
Yeast,497732,154923,Urine
Lactate Dehydrogenase (LD),480671,73549,Blood
Immature Granulocytes,409799,111610,Blood
Troponin T,370876,92337,Blood
Thyroid Stimulating Hormone,328894,104624,Blood
Urine Mucous,327992,123447,Urine
Green Top Hold (plasma),314063,160508,Blood
Free Calcium,294868,42802,Blood
Creatine Kinase (CK),292628,78092,Blood
Blue Top Hold,285158,145577,Blood
Platelet Smear,276383,61689,Blood
Triglycerides,263751,90001,Blood
Anisocytosis,260472,61768,Blood
"Cholesterol, Total",260451,87689,Blood
Poikilocytosis,259997,61691,Blood
Macrocytes,257176,61353,Blood
"Potassium, Whole Blood",255987,67563,Blood
Polychromasia,255890,61399,Blood
"Cholesterol, HDL",254290,86273,Blood
Microcytes,254133,60367,Blood
Hypochromia,253474,60302,Blood
Cholesterol Ratio (Total/HDL),253359,85928,Blood
Bands,242318,52860,Blood
Lipase,236864,96561,Blood
Light Green Top Hold,236301,131478,Blood
"Creatine Kinase, MB Isoenzyme",236114,60919,Blood
"Cholesterol, LDL, Calculated",231378,81924,Blood
% Hemoglobin A1c,231052,77898,Blood
Metamyelocytes,225553,48304,Blood
Myelocytes,224121,47967,Blood
Atypical Lymphocytes,223293,47974,Blood
Glucose,220300,49157,Blood
eAG,199467,70705,Blood
"Bilirubin, Direct",197845,88845,Blood
"Bilirubin, Indirect",193120,87794,Blood
"Creatinine, Urine",191932,51488,Urine
Oxygen Saturation,182731,34461,Blood
Red Top Hold,178416,75214,Blood
Intubated,163107,39728,Blood
"Protein, Total",162472,48204,Blood
Uhold,157307,84035,Urine
Ferritin,140530,57433,Blood
Uric Acid,135511,24550,Blood
"Urine tube, held",134936,85056,Urine
Urine Color,132289,67308,Urine
Globulin,128589,37776,Blood
Ovalocytes,125738,30488,Blood
Iron,120584,54143,Blood
C-Reactive Protein,120016,43622,Blood
"Hematocrit, Calculated",116473,38148,Blood
Hemoglobin,116466,38147,Blood
"Sodium, Whole Blood",116340,45228,Blood
"Fibrinogen, Functional",115280,38117,Blood
Hyaline Casts,108783,52129,Urine
Transferrin,108027,50656,Blood
"Iron Binding Capacity, Total",108005,50654,Blood
Temperature,107693,21896,Blood
Vitamin B12,106649,54927,Blood
"Thyroxine (T4), Free",105748,38892,Blood
Vancomycin,103199,24713,Blood
Granulocyte Count,99590,6783,Blood
tacroFK,98225,2034,Blood
Ethanol,92298,55661,Blood
"Total Protein, Urine",92166,22634,Urine
Oxygen,91758,21447,Blood
Acetaminophen,89824,56887,Blood
"Chloride, Whole Blood",88222,42440,Blood
Salicylate,88086,56236,Blood
Tricyclic Antidepressant Screen,87085,55896,Blood
Amylase,85894,33123,Blood
"HCG, Urine, Qualitative",84708,50677,Urine
EDTA Hold,84335,47625,Blood
"Opiate Screen, Urine",83463,47867,Urine
"Cocaine, Urine",83325,47934,Urine
Nucleated Red Cells,83255,26817,Blood
"Benzodiazepine Screen, Urine",82719,47779,Urine
"Amphetamine Screen, Urine",82566,47804,Urine
"Methadone, Urine",82397,47664,Urine
"Barbiturate Screen, Urine",81922,47707,Urine
25-OH Vitamin D,79944,31161,Blood
Protein/Creatinine Ratio,79289,18148,Urine
Teardrop Cells,78221,19628,Blood
Benzodiazepine Screen,73600,47379,Blood
Barbiturate Screen,73500,47351,Blood
"Sodium, Urine",68894,30464,Urine
NTproBNP,67459,29736,Blood
Schistocytes,67369,20214,Blood
Transitional Epithelial Cells,65440,38692,Urine
Hepatitis B Surface Antigen,64240,41934,Blood
Sedimentation Rate,63701,27299,Blood
Hepatitis C Virus Antibody,63335,43021,Blood
HIV Antibody,60620,38149,Blood
Prostate Specific Antigen,60504,18655,Blood
PEEP,59937,13829,Blood
Ventilator,59468,22710,Blood
"Albumin, Urine",58832,20229,Urine
Ventilation Rate,56733,15680,Blood
"Albumin/Creatinine, Urine",56688,19791,Urine
Hepatitis B Surface Antibody,55042,38667,Blood
Folate,54980,34594,Blood
"Reticulocyte Count, Automated",53793,28082,Blood
"Osmolality, Urine",51538,23935,Urine
Tidal Volume,51004,13908,Blood
Parathyroid Hormone,50993,16572,Blood
Immunoglobulin G,46941,14580,Blood
Haptoglobin,44333,21153,Blood
Protein Electrophoresis,43831,19682,Blood
Immunoglobulin A,43584,17824,Blood
"Potassium, Urine",42077,20953,Urine
"Osmolality, Measured",41890,13644,Blood
Echinocytes,41722,20994,Blood
"Cholesterol, LDL, Measured",41016,20243,Blood
"Chloride, Urine",40616,20406,Urine
Carcinoembyronic Antigen (CEA),40543,9663,Blood
Hepatitis B Virus Core Antibody,39796,29288,Blood
Immunoglobulin M,37471,12969,Blood
Human Chorionic Gonadotropin,36612,19001,Blood
"Urea Nitrogen, Urine",35005,19227,Urine
Amorphous Crystals,34369,25501,Urine
Oxycodone,33476,21898,Urine
Alpha-Fetoprotein,30961,8070,Blood
"CD3 Cells, Percent",28446,5490,Blood
STX2,28422,19696,Blood
"CD4 Cells, Percent",27904,5162,Blood
"CD8 Cells, Percent",27894,5159,Blood
STX3,27326,20035,Blood
Anti-Nuclear Antibody,27321,21377,Blood
UTX4,27252,18506,Urine
Absolute CD4 Count,27149,4693,Blood
Absolute CD3 Count,27148,4693,Blood
Absolute CD8 Count,27148,4693,Blood
Absolute Lymphocyte Count,27148,4693,Blood
CD4/CD8 Ratio,27148,4693,Blood
"Lymphocytes, Percent",27148,4693,Blood
WBC Count,27148,4693,Blood
UTX1,27081,18441,Urine
UTX5,27053,18451,Urine
UTX3,27051,18358,Urine
UTX7,26943,18379,Urine
STX1,26824,19812,Blood
STX6,26599,19718,Blood
UTX2,26598,18392,Urine
Cortisol,26393,12654,Blood
CK-MB Index,26344,10157,Blood
UTX6,26106,17698,Urine
"Reticulocyte Count, Absolute",25994,13451,Blood
Problem Specimen,25584,20055,Blood
ARCH-1,25313,18258,Blood
Target Cells,24815,11250,Blood
Blasts,24654,1582,Blood
"Calculated Bicarbonate, Whole Blood",24093,20058,Blood
Phenytoin,23648,4051,Blood
D-Dimer,23647,18516,Blood
Thyroxine (T4),22471,11732,Blood
Assist/Control,22237,8244,Blood
HPE1,22021,16241,Blood
HPE7,21307,16381,Blood
Cyclosporin,20231,686,Blood
"Prot. Electrophoresis, Urine",19941,9563,Urine
Triiodothyronine (T3),19919,9050,Blood
Spherocytes,19462,7562,Blood
RBC Morphology,19079,5119,Blood
Lymphs,18794,9957,Cerebrospinal Fluid
Monocytes,18794,9957,Cerebrospinal Fluid
Polys,18794,9957,Cerebrospinal Fluid
"Total Nucleated Cells, CSF",18785,9956,Cerebrospinal Fluid
WBC Clumps,18650,11262,Urine
"RBC, CSF",18647,9921,Cerebrospinal Fluid
HPE2,18595,14196,Blood
Hepatitis A Virus Antibody,18173,15675,Blood
Influenza A by PCR,17890,12401,Other Body Fluid
Influenza B by PCR,17890,12401,Other Body Fluid
Testosterone,17852,7883,Blood
Voided Specimen,16467,10599,Blood
Gamma Glutamyltransferase,16219,9086,Blood
"Tissue Transglutaminase Ab, IgA",16042,13256,Blood
Calcium Oxalate Crystals,15756,11320,Urine
HPE3,15304,11732,Blood
Granular Casts,15062,11174,Urine
Acanthocytes,14877,8818,Blood
Basophilic Stippling,14505,6396,Blood
Required O2,14442,7676,Blood
Alveolar-arterial Gradient,14423,7670,Blood
Elliptocytes,14369,6266,Blood
H/O Smear,14275,7844,Blood
"Total Protein, CSF",14006,9829,Cerebrospinal Fluid
Free Kappa,13919,2730,Blood
Free Lambda,13905,2729,Blood
Free Kappa/Free Lambda Ratio,13831,2728,Blood
"Glucose, CSF",13648,9713,Cerebrospinal Fluid
CA-125,13646,2769,Blood
STX5,12797,10101,Blood
STX4,12791,10105,Blood
Digoxin,12258,3972,Blood
C4,12224,6276,Blood
Valproic Acid,12194,3184,Blood
Lymphocytes,11940,3671,Ascites
Monocytes,11940,3671,Ascites
Polys,11940,3671,Ascites
